1112102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1D201,"•Ÿ“‡ —³‹P,ŒKŒ´ •q˜Y","ƒNƒ‰ƒX’S”C‚Æ‚Ì˜b‚µ‡‚¢‚ð’Ê‚¶‚Ä,Ž©‘R‰ÈŠw‚Ö‚Ì—‰ð‚ð[‚ß‚é.",”Šw—Þ‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1113102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1D204,¬—Ñ q,"ƒOƒ‹[ƒvŒ¤‹†,Œ¤‹†Ž{ÝŒ©Šw,ƒNƒ‰ƒX’S”C‚Æ‚Ì˜b‚µ‡‚¢‚ð’Ê‚µ‚Ä,‘åŠw‚Å‚Ì•×Šw‚ðŒø‰Ê“I‚Éi‚ß,[ŽÀ‚µ‚½Šw¶¶Šˆ‚ð‘—‚é‚½‚ß‚Ì’mŽ¯EŒoŒ±‚ðg‚É‚Â‚¯‚éB",•¨—Šw—Þ‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1114102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1E303,"ùX ‹M—T,‘åD FK","ƒNƒ‰ƒX’S”C‚Æ‚Ì˜b‚µ‡‚¢‚ð’Ê‚¶‚Ä,Ž©‘R‰ÈŠw‚Ö‚Ì—‰ð‚ð[‚ß‚éB",‰»Šw—Þ1ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1114202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1E401,"‘åD FK,ùX ‹M—T","ƒNƒ‰ƒX’S”C‚Æ‚Ì˜b‚µ‡‚¢‚ð’Ê‚¶‚Ä,Ž©‘R‰ÈŠw‚Ö‚Ì—‰ð‚ð[‚ß‚éB",‰»Šw—Þ2ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1115102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A202,3A410",‰H“c ^‹B,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",‰ž—1ƒNƒ‰ƒX‘ÎÛ CDP G‰È–Ú ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1115202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A202,3B202",•ˆÀ Œõ‘¾˜Y,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",‰ž—2ƒNƒ‰ƒX‘ÎÛ CDP G‰È–Ú ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1115302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A202,3B203",“Œ‹½ ŒP,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",‰ž—3ƒNƒ‰ƒX‘ÎÛ CDP G‰È–Ú ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1116102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A204,3A311",¯–ì yˆê,"‘åŠw‚Å‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB•¹‚¹‚Ä,ƒRƒ“ƒsƒ…[ƒ^—˜—p‚É‚Â‚¢‚Ä‚ÌƒKƒCƒ_ƒ“ƒX‚ÆŽ{ÝŒ©ŠwAê–å•ª–ìŠwK‚Ö‚Ì“®‹@•t‚¯Žx‰‡‚ð–Ú“I‚Æ‚µ‚ÄƒLƒƒƒŠƒA‹³ˆç‚ðs‚¤B",HƒVƒX1ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1116202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A204,3B301",‚ˆÀ —º‹I,"‘åŠw‚Å‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB•¹‚¹‚Ä,ƒRƒ“ƒsƒ…[ƒ^—˜—p‚É‚Â‚¢‚Ä‚ÌƒKƒCƒ_ƒ“ƒX‚ÆŽ{ÝŒ©ŠwAê–å•ª–ìŠwK‚Ö‚Ì“®‹@•t‚¯Žx‰‡‚ð–Ú“I‚Æ‚µ‚ÄƒLƒƒƒŠƒA‹³ˆç‚ðs‚¤B",HƒVƒX2ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1116302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A204,3B304",¼“‡ ˜jŽu,"‘åŠw‚Å‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB•¹‚¹‚Ä,ƒRƒ“ƒsƒ…[ƒ^—˜—p‚É‚Â‚¢‚Ä‚ÌƒKƒCƒ_ƒ“ƒX‚ÆŽ{ÝŒ©ŠwAê–å•ª–ìŠwK‚Ö‚Ì“®‹@•t‚¯Žx‰‡‚ð–Ú“I‚Æ‚µ‚ÄƒLƒƒƒŠƒA‹³ˆç‚ðs‚¤B",HƒVƒX3ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1116402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,"3A204,3B305",HŒ³ —S‘¾˜N,"‘åŠw‚Å‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB•¹‚¹‚Ä,ƒRƒ“ƒsƒ…[ƒ^—˜—p‚É‚Â‚¢‚Ä‚ÌƒKƒCƒ_ƒ“ƒX‚ÆŽ{ÝŒ©ŠwAê–å•ª–ìŠwK‚Ö‚Ì“®‹@•t‚¯Žx‰‡‚ð–Ú“I‚Æ‚µ‚ÄƒLƒƒƒŠƒA‹³ˆç‚ðs‚¤B",HƒVƒX4ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1117102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,3A207,ƒ^[ƒ“ƒuƒ‹ ƒXƒeƒC[ƒ”ƒFƒ“,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,ŽÐH1ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^){ˆê•”‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1117202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,3A209,‘å‹v•Û ³Ÿ,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,ŽÐH2ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^){ˆê•”‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1117302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,3A301,Phung-Duc Tuan,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,ŽÐH3ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^){ˆê•”‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1117402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,3A304,‘¾“c [,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,ŽÐH4ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^){ˆê•”‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1118102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A213,Šz“c ²,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,î•ñ1ƒNƒ‰ƒX‘ÎÛ CDP ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1118202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A214,H–{ —m•½,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,î•ñ2ƒNƒ‰ƒX‘ÎÛ CDP ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1118302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A305,–x] ˜a³,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,î•ñ3ƒNƒ‰ƒX‘ÎÛ CDP ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1118402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A311,äÝ —ç‰ž,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,î•ñ4ƒNƒ‰ƒX‘ÎÛ CDP ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1119102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î5,7A106,"ŽO–– ˜a’j,Žá—Ñ Œ[",‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì “®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,‘n¬‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1120102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,…3,"7A101,t“úu“°",‹g“c ‰EŽq,‹³Žº“àŠO‚ÌŠˆ“®‚ð’Ê‚µ‚ÄA‘åŠw‚ÆŽÐ‰ï‚ÌŠÖŒW‚â‘åŠw‚É‚¨‚¯‚é¶ŠˆAŠw–â‚É‘Î‚·‚éŽæ‚è‘g‚Ý•û‚È‚Ç‚É‚Â‚¢‚ÄŽw“±‚ðs‚¢‚Â‚ÂA‹³ˆõ‚ÆŠw¶ŠÔ‹y‚ÑŠw¶‘ŠŒÝŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB,’mŽ¯1”N1ƒNƒ‰ƒX‚Æ2”NŽŸˆÈã‘ÎÛB CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1120202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,…3,"7A102,t“úu“°",Š ­àï,‹³Žº“àŠO‚ÌŠˆ“®‚ð’Ê‚µ‚ÄA‘åŠw‚ÆŽÐ‰ï‚ÌŠÖŒW‚â‘åŠw‚É‚¨‚¯‚é¶ŠˆAŠw–â‚É‘Î‚·‚éŽæ‚è‘g‚Ý•û‚È‚Ç‚É‚Â‚¢‚ÄŽw“±‚ðs‚¢‚Â‚ÂA‹³ˆõ‚ÆŠw¶ŠÔ‹y‚ÑŠw¶‘ŠŒÝŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB,’mŽ¯2ƒNƒ‰ƒX‘ÎÛB CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,4A103,ŸNˆä •,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw1ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,4A104,‘“c ’m”V,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw2ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,‹¤“¯—˜—p“B203,…–ì ¹Æ,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw3ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,4A203,‘åˆä —Yˆê,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw4ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121502,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,4A304,š ¼ ~,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw5ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1121602,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,4A411,•½–ì —L¹,"ˆãŠw‹³ˆç‹y‚ÑŠw¶¶Šˆã‚Ì”–â‘è‚Ì“KØ‚ÈŽw“±,•Œ¾‚ðs‚¢,Šw¶‚Æ‚Ì‘ŠŒÝƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB",ˆãŠw6ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1122102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,,‰ªŽR ‹v‘ã,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",ŠÅŒìAƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1122202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,,ó–ì ”ü—ç,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",ŠÅŒìBƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1122302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,,ˆ¢•” ‹gŽ÷,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",ŠÅŒìCƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1122402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,,”‹–ì’J _”ü,"‘åŠw¶‚Æ‚µ‚Ä‚Ì¶Šˆ,ŠwK‚É‚Â‚¢‚Ä‚ÌŽw“±‚ðs‚¢‚Â‚Â,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",ŠÅŒìDƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
